3134,341,powolanie osoba nadzorowac,1;
3135,32,projekt uchwala zwz,1;
3136,10,projekt uchwala nwz zwolac na 24 pazdziernik 2008 rok,0;
3137,10,rejestracja warunkowe podwyzszenie kapital zakladowy,0;
3138,32,skonsolidowac raport kwartalny qsr,1;
3139,4,ogloszenie o zwolanie nwz,1;
3140,32,ustanowic zastaw na aktywa znaczny wartosc,1;
3141,10,podjecie uchwala w sprawa emisja akcja seria f,0;
3142,235,zawarcie umowy znaczacy,1;
3143,262,zawiadomienie o transakcja osoba zobowiazana,1;
3144,32,termin publikacja raport okresowy w 2009 rok,1;
3145,10,zatwierdzenie projekt probny eksploatacja zloze zubantam,0;
3146,10,wykaz akcjonariusz,0;
3147,10,tresc uchwala nwza ktory odbyc siebie dzien 16 marzec 2009 rok,0;
3148,32,strona list intencyjny oraz porozumienie o wspolpraca,1;
3149,32,raport roczny,1;
3150,324,podpisac list intencyjny,0;
3151,10,ogloszenie o zwolanie zwyczajny walny zgromadzenie,0;
3152,36,zmiana stan posiadanie akcja,1;
3153,32,udzielic gwarancja przez jednostka zalezny,1;
3154,10,zmiana stan posiadanie akcja,0;
3155,10,zawiadomienie o transakcja osoba zobowiazana,0;
3156,32,wykaz akcjonariusz posiadajacy co malo 5  na nwz,1;
3157,32,zakonczenie oferta akcja seria nad,1;
3158,200,wprowadzenie akcja do obrot na gpw,1;
