2353,50,podpisac aneks do umowy zobowiazywac do sprzedaz udzial w spolka too emba juga nieft,0;
2354,50,decyzja o przedluzenie okres poszukiwawczy kontrakt profit,0;
2355,15,wniesc powodztwo o uniewaznienie uchwala nwz z 31 styczen 2012 r.,1;
2356,3,podpisac aneks do umowy,0;
2357,24,zwolanie nwza,0;
2358,8,zawarcie porozumienie w sprawa finansowac bcc,0;
2359,15,raport okresowy kwartalny skonsolidowac 3/2012 qsr,0;
2360,5,tresc uchwala nwz  ktory odbyc siebie dzien 26 listopad 2012 rok,1;
2361,7,wykaz akcjonariusz na nwz ktory odbyc siebie w dzien 26 listopad 2012 rok,1;
2362,19,  podpisac aneks do umowy,0;
2363,15,  aneks do umowy kredyt,0;
2364,54,rejestracja warunkowe podwyzszenie kapital zakladowy,1;
2365,3,zmiana stan posiadanie akcja,0;
2366,60,warunkowy rejestracja akcja w kdpw,0;
2367,3,spelnienie warunek umowy zobowiazywac do sprzedaz udzial w spolka too company profit,0;
2368,22,informowac,1;
2369,49,  spelnienie warunek umowy zobowiazywac do sprzedaz udzial,0;
2370,10,wprowadzenie akcja do obrot na gpw,1;
2371,49,rejestracja akcja w kdpw,1;
2372,3,zmiana stan posiadanie akcja,0;
2373,5,zawarcie porozumienie,1;
2374,15,spelnienie warunek umowy zobowiazywac do sprzedaz udzial w spolka too emba juga nieft,1;
2375,14,nabycie udzial w silurian sp. z o.o,1;
